eonomic_sector_code,eonomic_sector_desc,industry_group_code,industry_group_desc,industry_code,industry_desc,subindustry_code,subindustry_desc
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101010,Oil & Gas Drilling
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101010,"Manufacturers of oil rigs and drilling equipment, and providers of drilling services."
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101020,Oil & Gas Equipment & Services
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101020,Manufacturers of equipment for and providers of services to the oil and gas industry not classified elsewhere. Includes companies providing seismic data collection services.
10,Energy,1010,Energy,101020,Oil & Gas,10102010,Integrated Oil & Gas
10,Energy,1010,Energy,101020,Oil & Gas,10102010,"Integrated oil companies engaged in the exploration, production, refinement and distribution of oil and gas products."
10,Energy,1010,Energy,101020,Oil & Gas,10102020,Oil & Gas Exploration & Production
10,Energy,1010,Energy,101020,Oil & Gas,10102020,Companies engaged in the exploration and production of oil and gas not classified elsewhere.
10,Energy,1010,Energy,101020,Oil & Gas,10102030,Oil & Gas Refining & Marketing & Transportation
10,Energy,1010,Energy,101020,Oil & Gas,10102030,"Companies engaged in the refining, marketing and/or transportation of oil and gas products not classified in the Integrated Oil & Gas sub-industry."
15,Materials,1510,Materials,151010,Chemicals,15101010,Commodity Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101010,"Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals sub-industries."
15,Materials,1510,Materials,151010,Chemicals,15101020,Diversified Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101020,"Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals sub-industries."
15,Materials,1510,Materials,151010,Chemicals,15101030,Fertilizers & Agricultural Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101030,"Producers of fertilizers, pesticides, potash or other agriculture-related chemicals not classified elsewhere."
15,Materials,1510,Materials,151010,Chemicals,15101040,Industrial Gases
15,Materials,1510,Materials,151010,Chemicals,15101040,Manufacturers of industrial gases.
15,Materials,1510,Materials,151010,Chemicals,15101050,Specialty Chemicals
15,Materials,1510,Materials,151010,Chemicals,15101050,"Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings."
15,Materials,1510,Materials,151020,Construction Materials,15102010,Construction Materials
